sentence_id,token,lemma,hit_type
7,EAT,eat,both
15,fell,fall,punishment
16,fell,fall,punishment
22,took,take,transgression
28,ate,eat,both
36,take,take,transgression
36,take,take,transgression
38,hung,hang,punishment
39,took,take,transgression
40,took,take,transgression
41,die,die,punishment
44,take,take,transgression
49,took,take,transgression
49,took,take,transgression
49,die,die,punishment
54,lead,lead,transgression
54,take,take,transgression
54,take,take,transgression
56,take,take,transgression
57,refused,refuse,transgression
57,fell,fall,punishment
57,taken,take,transgression
59,take,take,transgression
65,take,take,transgression
68,kill,kill,transgression
68,cut,cut,both
69,refused,refuse,transgression
73,hanged,hang,punishment
74,turned,turn,punishment
77,eat,eat,both
78,threw,throw,both
78,took,take,transgression
80,eat,eat,both
81,fell,fall,punishment
83,kill,kill,transgression
84,eat,eat,both
85,seized,seize,transgression
86,kill,kill,transgression
86,cut,cut,both
87,turned,turn,punishment
88,falls,fall,punishment
96,took,take,transgression
96,threw,throw,both
105,took,take,transgression
105,turned,turn,punishment
108,thrown,throw,both
119,eat,eat,both
120,ate,eat,both
122,take,take,transgression
132,take,take,transgression
133,kill,kill,transgression
138,taking,take,transgression
142,led,lead,transgression
143,take,take,transgression
145,eats,eat,both
150,stolen,steal,transgression
153,throw,throw,both
156,take,take,transgression
160,took,take,transgression
161,taken,take,transgression
186,turn,turn,punishment
191,took,take,transgression
194,take,take,transgression
195,pushed,push,transgression
196,fell,fall,punishment
196,taking,take,transgression
200,take,take,transgression
202,hung,hang,punishment
203,hanging,hang,punishment
206,take,take,transgression
209,take,take,transgression
211,turned,turn,punishment
215,turned,turn,punishment
221,seized,seize,transgression
226,bound,bind,punishment
229,fell,fall,punishment
245,taken,take,transgression
246,threw,throw,both
247,took,take,transgression
247,took,take,transgression
247,forced,force,transgression
249,took,take,transgression
249,turn,turn,punishment
252,turn,turn,punishment
258,drown,drown,punishment
263,cut,cut,both
264,cut,cut,both
284,eat,eat,both
286,fell,fall,punishment
291,Throw,throw,both
292,took,take,transgression
296,kill,kill,transgression
298,take,take,transgression
299,take,take,transgression
302,taken,take,transgression
302,eat,eat,both
305,turn,turn,punishment
311,took,take,transgression
312,throw,throw,both
316,cook,cook,transgression
317,burn,burn,punishment
318,burning,burn,punishment
320,burnt,burn,punishment
322,fallen,fall,punishment
323,seized,seize,transgression
323,took,take,transgression
332,burn,burn,punishment
332,fell,fall,punishment
339,eat,eat,both
340,thrown,throw,both
341,took,take,transgression
341,threw,throw,both
345,eat,eat,both
345,forced,force,transgression
349,take,take,transgression
350,fall,fall,punishment
351,die,die,punishment
351,fall,fall,punishment
352,burnt,burn,punishment
356,turned,turn,punishment
360,turns,turn,punishment
360,took,take,transgression
361,fell,fall,punishment
362,fallen,fall,punishment
362,fell,fall,punishment
363,turning,turn,punishment
363,fell,fall,punishment
363,fell,fall,punishment
366,died,die,punishment
368,died,die,punishment
375,take,take,transgression
377,took,take,transgression
379,took,take,transgression
380,took,take,transgression
382,eat,eat,both
385,fell,fall,punishment
386,ate,eat,both
388,eaten,eat,both
389,eat,eat,both
391,took,take,transgression
391,fell,fall,punishment
391,took,take,transgression
392,eaten,eat,both
393,take,take,transgression
394,take,take,transgression
396,fell,fall,punishment
398,turn,turn,punishment
402,killed,kill,transgression
411,kill,kill,transgression
411,fell,fall,punishment
411,fell,fall,punishment
418,fell,fall,punishment
418,killed,kill,transgression
422,killed,kill,transgression
426,forced,force,transgression
428,fallen,fall,punishment
428,eating,eat,both
429,eating,eat,both
436,seized,seize,transgression
436,threw,throw,both
440,kill,kill,transgression
441,die,die,punishment
441,eat,eat,both
444,kill,kill,transgression
445,fell,fall,punishment
450,taken,take,transgression
452,fell,fall,punishment
453,cut,cut,both
457,take,take,transgression
460,led,lead,transgression
461,threw,throw,both
461,taking,take,transgression
464,took,take,transgression
469,leading,lead,transgression
469,took,take,transgression
472,take,take,transgression
486,took,take,transgression
490,taken,take,transgression
563,forced,force,transgression
592,burning,burn,punishment
602,fell,fall,punishment
618,take,take,transgression
621,took,take,transgression
629,turned,turn,punishment
630,dying,die,punishment
633,take,take,transgression
637,lead,lead,transgression
640,hang,hang,punishment
645,forced,force,transgression
647,eat,eat,both
648,eat,eat,both
651,ate,eat,both
652,take,take,transgression
653,fell,fall,punishment
654,threw,throw,both
654,fell,fall,punishment
654,fell,fall,punishment
660,fallen,fall,punishment
661,eat,eat,both
665,threw,throw,both
667,take,take,transgression
678,eat,eat,both
679,eaten,eat,both
680,took,take,transgression
688,take,take,transgression
688,eat,eat,both
691,took,take,transgression
695,take,take,transgression
699,eat,eat,both
702,stole,steal,transgression
703,took,take,transgression
709,seized,seize,transgression
711,refuse,refuse,transgression
712,devoured,devour,transgression
724,eaten,eat,both
737,devoured,devour,transgression
739,eat,eat,both
740,seized,seize,transgression
742,died,die,punishment
742,take,take,transgression
749,took,take,transgression
749,cut,cut,both
749,Take,take,transgression
750,took,take,transgression
764,fell,fall,punishment
766,forced,force,transgression
766,take,take,transgression
767,kill,kill,transgression
770,led,lead,transgression
774,takes,take,transgression
778,cut,cut,both
779,killed,kill,transgression
780,cut,cut,both
792,forced,force,transgression
792,turn,turn,punishment
798,take,take,transgression
804,bound,bind,punishment
810,hangs,hang,punishment
815,forced,force,transgression
831,eaten,eat,both
833,thrown,throw,both
837,EAT,eat,both
837,eat,eat,both
837,takes,take,transgression
840,eaten,eat,both
840,took,take,transgression
845,fell,fall,punishment
850,take,take,transgression
852,ate,eat,both
852,threw,throw,both
852,seizing,seize,transgression
854,took,take,transgression
855,threw,throw,both
857,take,take,transgression
857,ate,eat,both
862,Take,take,transgression
862,fall,fall,punishment
862,Take,take,transgression
867,threw,throw,both
868,fell,fall,punishment
868,killed,kill,transgression
870,DIED,die,punishment
870,DIED,die,punishment
871,eat,eat,both
873,choked,choke,punishment
874,choked,choke,punishment
876,choked,choke,punishment
877,hanging,hang,punishment
878,took,take,transgression
878,hung,hang,punishment
878,took,take,transgression
878,choked,choke,punishment
890,fell,fall,punishment
890,fell,fall,punishment
890,drowned,drown,punishment
893,fell,fall,punishment
894,fell,fall,punishment
894,drowned,drown,punishment
896,died,die,punishment
903,eat,eat,both
903,die,die,punishment
904,die,die,punishment
905,took,take,transgression
906,ate,eat,both
910,steal,steal,transgression
912,take,take,transgression
913,died,die,punishment
913,eat,eat,both
914,take,take,transgression
915,took,take,transgression
919,fell,fall,punishment
928,fell,fall,punishment
929,forced,force,transgression
930,take,take,transgression
932,take,take,transgression
938,seized,seize,transgression
938,cut,cut,both
939,took,take,transgression
940,cut,cut,both
947,fell,fall,punishment
948,ate,eat,both
950,fell,fall,punishment
952,led,lead,transgression
954,fallen,fall,punishment
955,take,take,transgression
956,took,take,transgression
959,took,take,transgression
962,throw,throw,both
967,throw,throw,both
969,throw,throw,both
978,cut,cut,both
994,seized,seize,transgression
994,drown,drown,punishment
995,died,die,punishment
1003,cut,cut,both
1004,take,take,transgression
1008,turned,turn,punishment
1013,cut,cut,both
1018,take,take,transgression
1021,took,take,transgression
1022,led,lead,transgression
1029,killed,kill,transgression
1030,took,take,transgression
1035,threw,throw,both
1036,thrown,throw,both
1036,throw,throw,both
1036,took,take,transgression
1036,threw,throw,both
1040,throw,throw,both
1041,took,take,transgression
1042,take,take,transgression
1043,took,take,transgression
1044,fall,fall,punishment
1045,seized,seize,transgression
1046,hanging,hang,punishment
1046,eat,eat,both
1048,fallen,fall,punishment
1054,hanging,hang,punishment
1057,eating,eat,both
1061,took,take,transgression
1061,cut,cut,both
1065,fell,fall,punishment
1077,fall,fall,punishment
1079,kills,kill,transgression
1084,burning,burn,punishment
1085,killed,kill,transgression
1097,pushed,push,transgression
1099,threw,throw,both
1104,threw,throw,both
1106,pushed,push,transgression
1107,tore,tear,punishment
1107,fell,fall,punishment
1109,tear,tear,punishment
1111,tore,tear,punishment
1111,kill,kill,transgression
1114,torn,tear,punishment
1120,took,take,transgression
1125,led,lead,transgression
1125,took,take,transgression
1129,take,take,transgression
1130,throw,throw,both
1130,bound,bind,punishment
1138,fallen,fall,punishment
1138,bind,bind,punishment
1138,take,take,transgression
1141,fallen,fall,punishment
1144,killed,kill,transgression
1149,fell,fall,punishment
1152,take,take,transgression
1154,tear,tear,punishment
1155,die,die,punishment
1160,fallen,fall,punishment
1166,eat,eat,both
1167,took,take,transgression
1174,throwing,throw,both
1177,burning,burn,punishment
1177,cut,cut,both
1179,ate,eat,both
1181,fell,fall,punishment
1185,took,take,transgression
1188,cut,cut,both
1189,eaten,eat,both
1190,take,take,transgression
1197,took,take,transgression
1199,threw,throw,both
1203,threw,throw,both
1204,led,lead,transgression
1205,cut,cut,both
1207,fell,fall,punishment
1211,eat,eat,both
1213,fell,fall,punishment
1215,die,die,punishment
1219,eat,eat,both
1219,eat,eat,both
1222,eating,eat,both
1223,tore,tear,punishment
1223,pushed,push,transgression
1225,fall,fall,punishment
1229,took,take,transgression
1229,led,lead,transgression
1233,fell,fall,punishment
1233,killed,kill,transgression
1233,cooked,cook,transgression
1233,ate,eat,both
1237,seized,seize,transgression
1239,cook,cook,transgression
1240,eat,eat,both
1241,forced,force,transgression
1242,cooked,cook,transgression
1245,seized,seize,transgression
1247,kill,kill,transgression
1247,cook,cook,transgression
1250,devoured,devour,transgression
1250,died,die,punishment
1252,hang,hang,punishment
1254,pushed,push,transgression
1256,eat,eat,both
1263,burnt,burn,punishment
1269,take,take,transgression
1275,Take,take,transgression
1277,take,take,transgression
1279,threw,throw,both
1281,threw,throw,both
1291,cooked,cook,transgression
1291,threw,throw,both
1293,refused,refuse,transgression
1295,fell,fall,punishment
1295,cook,cook,transgression
1299,seized,seize,transgression
1305,threw,throw,both
1306,thrown,throw,both
1307,fell,fall,punishment
1307,drowned,drown,punishment
1312,fell,fall,punishment
1312,fell,fall,punishment
1313,fall,fall,punishment
1316,Take,take,transgression
1316,take,take,transgression
1317,burnt,burn,punishment
1318,took,take,transgression
1321,falling,fall,punishment
1323,turned,turn,punishment
1328,took,take,transgression
1333,take,take,transgression
1334,led,lead,transgression
1335,fell,fall,punishment
1342,threw,throw,both
1344,Take,take,transgression
1344,take,take,transgression
1345,burnt,burn,punishment
1349,fall,fall,punishment
1352,refused,refuse,transgression
1356,led,lead,transgression
1356,led,lead,transgression
1363,take,take,transgression
1364,fall,fall,punishment
1364,take,take,transgression
1371,eat,eat,both
1375,take,take,transgression
1382,devoured,devour,transgression
1395,eat,eat,both
1395,bound,bind,punishment
1396,fell,fall,punishment
1402,devoured,devour,transgression
1402,took,take,transgression
1402,cut,cut,both
1405,fell,fall,punishment
1407,ate,eat,both
1408,taking,take,transgression
1409,eaten,eat,both
1412,stole,steal,transgression
1412,steal,steal,transgression
1412,devour,devour,transgression
1414,Take,take,transgression
1416,drowned,drown,punishment
1429,throwing,throw,both
1429,took,take,transgression
1433,Turn,turn,punishment
1433,turn,turn,punishment
1434,hanging,hang,punishment
1435,Turn,turn,punishment
1435,turn,turn,punishment
1440,take,take,transgression
1442,kill,kill,transgression
1442,cook,cook,transgression
1442,eat,eat,both
1443,take,take,transgression
1444,led,lead,transgression
1450,died,die,punishment
1451,tore,tear,punishment
1451,cut,cut,both
1453,took,take,transgression
1453,cut,cut,both
1453,fell,fall,punishment
1454,took,take,transgression
1456,eat,eat,both
1465,taken,take,transgression
1467,turning,turn,punishment
1469,hanging,hang,punishment
1469,Turn,turn,punishment
1469,turn,turn,punishment
1473,kill,kill,transgression
1473,cook,cook,transgression
1473,eat,eat,both
1475,died,die,punishment
1477,tore,tear,punishment
1477,cut,cut,both
1479,took,take,transgression
1479,cut,cut,both
1479,fell,fall,punishment
1482,seized,seize,transgression
1485,turning,turn,punishment
1492,cut,cut,both
1493,take,take,transgression
1506,take,take,transgression
1507,took,take,transgression
1507,took,take,transgression
1509,took,take,transgression
1510,take,take,transgression
1513,Take,take,transgression
1517,taken,take,transgression
1517,took,take,transgression
1519,took,take,transgression
1523,forced,force,transgression
1526,fall,fall,punishment
1528,falling,fall,punishment
1531,Take,take,transgression
1537,throw,throw,both
1543,throw,throw,both
1546,throw,throw,both
1558,taken,take,transgression
1560,forced,force,transgression
1566,fell,fall,punishment
1571,kill,kill,transgression
1572,killed,kill,transgression
1572,cut,cut,both
1572,thrown,throw,both
1579,ate,eat,both
1580,eaten,eat,both
1590,killed,kill,transgression
1591,cut,cut,both
1597,eat,eat,both
1603,led,lead,transgression
1609,took,take,transgression
1615,took,take,transgression
1617,took,take,transgression
1622,forced,force,transgression
1629,burnt,burn,punishment
1633,take,take,transgression
1641,forced,force,transgression
1642,turned,turn,punishment
1643,eat,eat,both
1643,cooking,cook,transgression
1646,killed,kill,transgression
1647,turn,turn,punishment
1648,take,take,transgression
1648,eaten,eat,both
1650,turned,turn,punishment
1651,take,take,transgression
1652,took,take,transgression
1652,took,take,transgression
1657,eaten,eat,both
1658,burning,burn,punishment
1659,take,take,transgression
1659,eat,eat,both
1660,cut,cut,both
1660,ate,eat,both
1661,eaten,eat,both
1663,turned,turn,punishment
1664,cut,cut,both
1664,take,take,transgression
1664,eat,eat,both
1664,eaten,eat,both
1665,took,take,transgression
1665,ate,eat,both
1666,take,take,transgression
1667,took,take,transgression
1670,took,take,transgression
1673,cut,cut,both
1679,taken,take,transgression
1681,eat,eat,both
1683,take,take,transgression
1684,burning,burn,punishment
1684,take,take,transgression
1688,fell,fall,punishment
1690,eat,eat,both
1693,eat,eat,both
1695,took,take,transgression
1695,eat,eat,both
1699,hanging,hang,punishment
1699,eating,eat,both
1701,took,take,transgression
1702,eating,eat,both
1702,eats,eat,both
1703,eat,eat,both
1705,eating,eat,both
1708,stolen,steal,transgression
1710,led,lead,transgression
1711,eat,eat,both
1711,killed,kill,transgression
1713,took,take,transgression
1714,turned,turn,punishment
1716,ate,eat,both
1718,forced,force,transgression
1720,eat,eat,both
1728,eat,eat,both
1730,eat,eat,both
1731,ate,eat,both
1751,took,take,transgression
1752,eat,eat,both
1753,ate,eat,both
1757,forced,force,transgression
1760,falls,fall,punishment
1763,killed,kill,transgression
1766,take,take,transgression
1768,led,lead,transgression
1777,took,take,transgression
1785,pushed,push,transgression
1797,cooked,cook,transgression
1799,took,take,transgression
1800,turned,turn,punishment
1801,took,take,transgression
1807,turned,turn,punishment
1808,turned,turn,punishment
1819,cooking,cook,transgression
1825,take,take,transgression
1831,took,take,transgression
1838,take,take,transgression
1838,eat,eat,both
1840,turn,turn,punishment
1843,took,take,transgression
1844,fell,fall,punishment
1848,eat,eat,both
1854,ate,eat,both
1856,eat,eat,both
1857,eat,eat,both
1857,take,take,transgression
1858,took,take,transgression
1858,take,take,transgression
1859,took,take,transgression
1861,take,take,transgression
1871,throw,throw,both
1873,throw,throw,both
1877,throw,throw,both
1884,cut,cut,both
1885,push,push,transgression
1887,pushed,push,transgression
1887,took,take,transgression
1888,cut,cut,both
1890,kill,kill,transgression
1892,take,take,transgression
1893,took,take,transgression
1905,cut,cut,both
1906,fell,fall,punishment
1910,threw,throw,both
1915,forced,force,transgression
1916,forced,force,transgression
1916,tore,tear,punishment
1920,fell,fall,punishment
1922,took,take,transgression
1927,throw,throw,both
1929,threw,throw,both
1934,took,take,transgression
1935,refuse,refuse,transgression
1939,falling,fall,punishment
1940,fell,fall,punishment
1943,died,die,punishment
1950,turned,turn,punishment
1950,Take,take,transgression
1951,led,lead,transgression
1952,tear,tear,punishment
1952,taken,take,transgression
1952,kill,kill,transgression
1962,eating,eat,both
1966,cutting,cut,both
1972,took,take,transgression
1973,cook,cook,transgression
1973,take,take,transgression
1974,take,take,transgression
1988,fell,fall,punishment
1991,cut,cut,both
1992,take,take,transgression
1993,took,take,transgression
1997,poisoned,poison,transgression
1998,took,take,transgression
1998,fell,fall,punishment
2000,poisoned,poison,transgression
2001,took,take,transgression
2002,die,die,punishment
2003,die,die,punishment
2005,take,take,transgression
2006,take,take,transgression
2008,poisoned,poison,transgression
2010,eat,eat,both
2010,eat,eat,both
2011,poisoned,poison,transgression
2012,eat,eat,both
2013,fell,fall,punishment
2024,take,take,transgression
2025,fell,fall,punishment
2034,choked,choke,punishment
2034,fell,fall,punishment
2034,died,die,punishment
2040,fell,fall,punishment
2041,stole,steal,transgression
2041,took,take,transgression
2041,cut,cut,both
2042,taken,take,transgression
2043,fell,fall,punishment
2044,die,die,punishment
2053,took,take,transgression
2056,killed,kill,transgression
2056,took,take,transgression
2058,threw,throw,both
2058,kill,kill,transgression
2060,eat,eat,both
2060,burning,burn,punishment
2061,ate,eat,both
2065,took,take,transgression
2069,eaten,eat,both
2070,torn,tear,punishment
2072,taken,take,transgression
2078,eat,eat,both
2084,died,die,punishment
2085,torn,tear,punishment
2086,tore,tear,punishment
2087,took,take,transgression
2087,devour,devour,transgression
2089,fell,fall,punishment
2095,led,lead,transgression
2095,ate,eat,both
2096,died,die,punishment
2097,torn,tear,punishment
2097,died,die,punishment
2105,eaten,eat,both
2106,took,take,transgression
2108,turned,turn,punishment
2109,fall,fall,punishment
2109,kill,kill,transgression
2116,fall,fall,punishment
2116,kill,kill,transgression
2122,fall,fall,punishment
2122,kill,kill,transgression
