sentence_id,token,lemma,hit_type
2125,killed,kill,transgression
2125,fell,fall,punishment
2128,killed,kill,transgression
2128,fell,fall,punishment
2132,fall,fall,punishment
2132,seized,seize,transgression
2132,took,take,transgression
2133,cut,cut,both
2135,cooked,cook,transgression
2135,took,take,transgression
2136,cut,cut,both
2136,eat,eat,both
2137,eat,eat,both
2139,cut,cut,both
2141,fell,fall,punishment
2142,eat,eat,both
2143,cut,cut,both
2143,cut,cut,both
2144,hung,hang,punishment
2146,took,take,transgression
2156,took,take,transgression
2173,took,take,transgression
2173,fell,fall,punishment
2174,took,take,transgression
2175,tear,tear,punishment
2175,hung,hang,punishment
2181,took,take,transgression
2182,take,take,transgression
2183,hung,hang,punishment
2186,cut,cut,both
2187,taken,take,transgression
2194,refuse,refuse,transgression
2195,Bind,bind,punishment
2195,bind,bind,punishment
2196,seized,seize,transgression
2199,stole,steal,transgression
2200,take,take,transgression
2201,fell,fall,punishment
2202,died,die,punishment
2203,fell,fall,punishment
2205,eat,eat,both
2206,took,take,transgression
2206,turned,turn,punishment
2207,forced,force,transgression
2207,cook,cook,transgression
2213,turn,turn,punishment
2214,pushed,push,transgression
2215,took,take,transgression
2221,throw,throw,both
2222,threw,throw,both
2242,took,take,transgression
2246,taking,take,transgression
2247,took,take,transgression
2248,take,take,transgression
2251,burning,burn,punishment
2252,taken,take,transgression
2255,took,take,transgression
2260,cut,cut,both
2265,took,take,transgression
2265,take,take,transgression
2269,cut,cut,both
2270,cut,cut,both
2271,took,take,transgression
2279,turned,turn,punishment
2281,took,take,transgression
2289,turned,turn,punishment
2295,took,take,transgression
2297,turned,turn,punishment
2297,took,take,transgression
2303,take,take,transgression
2308,took,take,transgression
2308,eat,eat,both
2309,took,take,transgression
2311,cut,cut,both
2314,Eating,eat,both
2315,stolen,steal,transgression
2315,fell,fall,punishment
2318,took,take,transgression
2319,taking,take,transgression
2321,eating,eat,both
2322,seized,seize,transgression
2322,kill,kill,transgression
2324,cut,cut,both
2326,refused,refuse,transgression
2333,turned,turn,punishment
2334,led,lead,transgression
2334,throwing,throw,both
2339,killed,kill,transgression
2344,led,lead,transgression
2344,thrown,throw,both
2344,thrown,throw,both
2347,taken,take,transgression
2348,took,take,transgression
2351,led,lead,transgression
2358,fell,fall,punishment
2360,took,take,transgression
2361,cut,cut,both
2361,ate,eat,both
2364,devour,devour,transgression
2366,take,take,transgression
2372,ate,eat,both
2377,refused,refuse,transgression
2377,devour,devour,transgression
2388,took,take,transgression
2393,thrown,throw,both
2397,took,take,transgression
2397,eaten,eat,both
2403,cut,cut,both
2403,cut,cut,both
2413,fall,fall,punishment
2413,drowned,drown,punishment
2417,fell,fall,punishment
2424,kill,kill,transgression
2425,kill,kill,transgression
2426,burn,burn,punishment
2430,took,take,transgression
2430,led,lead,transgression
2430,eaten,eat,both
2431,took,take,transgression
2432,turned,turn,punishment
2433,turned,turn,punishment
2434,turned,turn,punishment
2441,eaten,eat,both
2441,eaten,eat,both
2442,eaten,eat,both
2443,turned,turn,punishment
2443,took,take,transgression
2446,cut,cut,both
2447,fell,fall,punishment
2452,cut,cut,both
2454,cut,cut,both
2456,hung,hang,punishment
2457,took,take,transgression
2457,cut,cut,both
2457,take,take,transgression
2464,cut,cut,both
2472,cut,cut,both
2472,fell,fall,punishment
2475,fall,fall,punishment
2476,fell,fall,punishment
2477,ate,eat,both
2479,die,die,punishment
2480,died,die,punishment
2485,took,take,transgression
2492,threw,throw,both
2497,kill,kill,transgression
2498,take,take,transgression
2503,took,take,transgression
2503,bound,bind,punishment
2510,took,take,transgression
2510,cut,cut,both
2511,fell,fall,punishment
2519,ate,eat,both
2519,threw,throw,both
2520,took,take,transgression
2525,ate,eat,both
2526,killed,kill,transgression
2527,took,take,transgression
2534,take,take,transgression
2536,took,take,transgression
2536,killed,kill,transgression
2537,took,take,transgression
2538,killed,kill,transgression
2539,took,take,transgression
2548,took,take,transgression
2548,killed,kill,transgression
2549,took,take,transgression
2552,killed,kill,transgression
2552,took,take,transgression
2559,took,take,transgression
2559,killed,kill,transgression
2559,took,take,transgression
2567,tore,tear,punishment
2568,killed,kill,transgression
2576,took,take,transgression
2576,fall,fall,punishment
2576,fell,fall,punishment
2578,fell,fall,punishment
2578,fell,fall,punishment
2579,killed,kill,transgression
2580,fell,fall,punishment
2583,took,take,transgression
2583,threw,throw,both
2589,threw,throw,both
2590,took,take,transgression
2590,ate,eat,both
2596,eating,eat,both
2604,took,take,transgression
2609,took,take,transgression
2609,forced,force,transgression
2610,kill,kill,transgression
2612,bound,bind,punishment
2612,hang,hang,punishment
2613,pushed,push,transgression
2630,pushed,push,transgression
2647,takes,take,transgression
2651,take,take,transgression
2673,takes,take,transgression
2678,take,take,transgression
2698,takes,take,transgression
2704,take,take,transgression
2723,takes,take,transgression
2724,devour,devour,transgression
2725,hanging,hang,punishment
2730,take,take,transgression
2731,took,take,transgression
2734,took,take,transgression
2749,takes,take,transgression
2754,take,take,transgression
2755,took,take,transgression
2759,led,lead,transgression
2770,takes,take,transgression
2770,leads,lead,transgression
2770,binds,bind,punishment
2776,take,take,transgression
2777,took,take,transgression
2781,led,lead,transgression
2784,cut,cut,both
2784,threw,throw,both
2785,tore,tear,punishment
2795,taken,take,transgression
2798,fell,fall,punishment
2802,fell,fall,punishment
2802,take,take,transgression
2802,kill,kill,transgression
2803,took,take,transgression
2803,killed,kill,transgression
2803,cut,cut,both
2807,throw,throw,both
2808,led,lead,transgression
2809,ate,eat,both
2811,taken,take,transgression
2815,took,take,transgression
2818,died,die,punishment
2842,seized,seize,transgression
2848,took,take,transgression
2849,leading,lead,transgression
2855,steal,steal,transgression
2862,took,take,transgression
2870,took,take,transgression
2870,take,take,transgression
2872,took,take,transgression
2872,Cut,cut,both
2873,took,take,transgression
2875,took,take,transgression
2875,take,take,transgression
2878,turn,turn,punishment
2884,kill,kill,transgression
2885,stole,steal,transgression
2887,took,take,transgression
2887,fell,fall,punishment
2889,took,take,transgression
2892,taken,take,transgression
2893,killed,kill,transgression
2893,torn,tear,punishment
2894,drowned,drown,punishment
2898,took,take,transgression
2898,took,take,transgression
2907,stolen,steal,transgression
2907,eaten,eat,both
2912,took,take,transgression
2915,tear,tear,punishment
2915,eat,eat,both
2918,took,take,transgression
2920,took,take,transgression
2924,lead,lead,transgression
2928,fall,fall,punishment
2928,forced,force,transgression
2929,take,take,transgression
2929,fall,fall,punishment
2930,took,take,transgression
2931,fell,fall,punishment
2933,fall,fall,punishment
2934,fell,fall,punishment
2935,took,take,transgression
2947,throw,throw,both
2947,throw,throw,both
2947,fall,fall,punishment
2949,seized,seize,transgression
2950,took,take,transgression
2953,took,take,transgression
2959,fallen,fall,punishment
2959,led,lead,transgression
2963,led,lead,transgression
2963,forced,force,transgression
2969,took,take,transgression
2969,throw,throw,both
2969,thrown,throw,both
2970,stole,steal,transgression
2971,fall,fall,punishment
2973,eat,eat,both
2973,take,take,transgression
2973,take,take,transgression
2974,turned,turn,punishment
2976,hang,hang,punishment
2977,turned,turn,punishment
2977,take,take,transgression
2981,eat,eat,both
2981,eat,eat,both
2983,bound,bind,punishment
2989,taken,take,transgression
2990,eat,eat,both
2990,died,die,punishment
2995,eat,eat,both
2998,take,take,transgression
3005,fallen,fall,punishment
3005,burns,burn,punishment
3006,took,take,transgression
3008,take,take,transgression
3010,fell,fall,punishment
3010,fall,fall,punishment
3011,fell,fall,punishment
3019,took,take,transgression
3019,led,lead,transgression
3019,take,take,transgression
3020,took,take,transgression
3021,bind,bind,punishment
3024,hanging,hang,punishment
3031,taken,take,transgression
3031,take,take,transgression
3039,threw,throw,both
3043,taken,take,transgression
3047,fall,fall,punishment
3049,fall,fall,punishment
3052,taken,take,transgression
3056,thrown,throw,both
3063,take,take,transgression
3063,take,take,transgression
3065,led,lead,transgression
3065,die,die,punishment
3071,fell,fall,punishment
3071,fell,fall,punishment
3072,threw,throw,both
3076,turned,turn,punishment
3077,took,take,transgression
3082,take,take,transgression
3082,fall,fall,punishment
3086,take,take,transgression
3087,eat,eat,both
3090,eat,eat,both
3091,eat,eat,both
3092,eat,eat,both
3092,take,take,transgression
3094,fell,fall,punishment
3095,fallen,fall,punishment
3098,refused,refuse,transgression
3099,take,take,transgression
3101,fell,fall,punishment
3102,fallen,fall,punishment
3105,eating,eat,both
3105,kill,kill,transgression
3106,eat,eat,both
3107,took,take,transgression
3108,throwing,throw,both
3110,fallen,fall,punishment
3112,took,take,transgression
3117,fell,fall,punishment
3120,fell,fall,punishment
3126,eat,eat,both
3128,eaten,eat,both
3129,eating,eat,both
3130,eaten,eat,both
3131,ate,eat,both
3137,eaten,eat,both
3146,fell,fall,punishment
3158,fell,fall,punishment
3163,took,take,transgression
3163,threw,throw,both
3166,thrown,throw,both
3168,took,take,transgression
3173,cut,cut,both
3173,bound,bind,punishment
3177,taken,take,transgression
3180,cut,cut,both
3185,eat,eat,both
3187,ate,eat,both
3188,cut,cut,both
3189,took,take,transgression
3190,cut,cut,both
3190,fell,fall,punishment
3191,taking,take,transgression
3193,seized,seize,transgression
3199,took,take,transgression
3199,hanging,hang,punishment
3200,took,take,transgression
3203,seized,seize,transgression
3207,took,take,transgression
3215,taking,take,transgression
3216,led,lead,transgression
3217,take,take,transgression
3217,eat,eat,both
3218,eaten,eat,both
3219,die,die,punishment
3220,eat,eat,both
3221,led,lead,transgression
3222,eat,eat,both
3226,eat,eat,both
3230,fell,fall,punishment
3237,die,die,punishment
3241,turned,turn,punishment
3242,forced,force,transgression
3244,fall,fall,punishment
3248,take,take,transgression
3249,take,take,transgression
3252,die,die,punishment
3258,throw,throw,both
3258,take,take,transgression
3259,took,take,transgression
3262,took,take,transgression
3263,bound,bind,punishment
3266,fell,fall,punishment
3268,fell,fall,punishment
3272,taken,take,transgression
3272,bound,bind,punishment
3273,die,die,punishment
3274,ate,eat,both
3278,took,take,transgression
3280,poison,poison,transgression
3285,take,take,transgression
3285,take,take,transgression
3287,taken,take,transgression
3292,take,take,transgression
3294,took,take,transgression
3297,killed,kill,transgression
3300,leading,lead,transgression
3302,turned,turn,punishment
3303,took,take,transgression
3305,turned,turn,punishment
3309,taking,take,transgression
3324,died,die,punishment
3325,forced,force,transgression
3326,died,die,punishment
3332,took,take,transgression
3333,take,take,transgression
3334,take,take,transgression
3359,fell,fall,punishment
3364,taken,take,transgression
3367,take,take,transgression
3369,take,take,transgression
3376,bound,bind,punishment
3376,take,take,transgression
3390,taken,take,transgression
3396,push,push,transgression
3397,took,take,transgression
3397,fell,fall,punishment
3398,took,take,transgression
3407,cut,cut,both
3408,fell,fall,punishment
3414,Take,take,transgression
3418,eat,eat,both
3424,turned,turn,punishment
3427,took,take,transgression
3429,fallen,fall,punishment
3433,cut,cut,both
3443,threw,throw,both
3444,eat,eat,both
3444,took,take,transgression
3444,ate,eat,both
3444,took,take,transgression
3448,bind,bind,punishment
3455,turned,turn,punishment
3455,seize,seize,transgression
3456,fell,fall,punishment
3458,ate,eat,both
3462,turn,turn,punishment
3464,stolen,steal,transgression
3468,stolen,steal,transgression
3471,eat,eat,both
3475,forced,force,transgression
3485,stolen,steal,transgression
3485,hanged,hang,punishment
3486,led,lead,transgression
3489,turned,turn,punishment
3492,stolen,steal,transgression
3496,fall,fall,punishment
3498,turned,turn,punishment
3501,took,take,transgression
3504,bound,bind,punishment
3504,stole,steal,transgression
3505,took,take,transgression
3507,took,take,transgression
3508,took,take,transgression
3511,took,take,transgression
3511,cut,cut,both
3515,ate,eat,both
3517,eat,eat,both
3518,eaten,eat,both
3523,took,take,transgression
3539,turned,turn,punishment
3544,eat,eat,both
3558,ate,eat,both
3560,eat,eat,both
3561,took,take,transgression
3562,took,take,transgression
3563,fall,fall,punishment
3563,fall,fall,punishment
3563,take,take,transgression
3564,Cut,cut,both
3564,take,take,transgression
3569,fell,fall,punishment
3570,cut,cut,both
3570,took,take,transgression
3574,took,take,transgression
3574,hung,hang,punishment
3575,led,lead,transgression
3581,stole,steal,transgression
3581,took,take,transgression
3588,take,take,transgression
3591,fell,fall,punishment
3591,took,take,transgression
3591,hung,hang,punishment
3596,pushed,push,transgression
3597,kill,kill,transgression
3600,fell,fall,punishment
3601,eat,eat,both
3602,eat,eat,both
3603,ate,eat,both
3603,turned,turn,punishment
3604,ate,eat,both
3614,took,take,transgression
3614,took,take,transgression
3615,ate,eat,both
3615,turned,turn,punishment
3621,took,take,transgression
3622,ate,eat,both
3624,took,take,transgression
3626,take,take,transgression
3630,eat,eat,both
3631,eat,eat,both
3632,fell,fall,punishment
3633,forced,force,transgression
3634,hangs,hang,punishment
3636,died,die,punishment
3638,forced,force,transgression
3638,led,lead,transgression
3658,took,take,transgression
3660,turned,turn,punishment
3660,take,take,transgression
3663,take,take,transgression
3665,throw,throw,both
3667,pushed,push,transgression
3667,fell,fall,punishment
3668,fell,fall,punishment
3672,took,take,transgression
3672,threw,throw,both
3677,thrown,throw,both
3678,Take,take,transgression
3693,Take,take,transgression
3704,hanged,hang,punishment
3708,Take,take,transgression
3708,hang,hang,punishment
3710,take,take,transgression
3710,burnt,burn,punishment
3710,hung,hang,punishment
3711,fell,fall,punishment
3713,burnt,burn,punishment
3739,take,take,transgression
3740,turning,turn,punishment
3747,take,take,transgression
3754,cut,cut,both
3755,seized,seize,transgression
3756,threw,throw,both
3758,seized,seize,transgression
3758,cut,cut,both
3759,killed,kill,transgression
3759,threw,throw,both
3766,turned,turn,punishment
3767,threw,throw,both
3768,killed,kill,transgression
3779,fell,fall,punishment
3782,fell,fall,punishment
3786,push,push,transgression
3787,fell,fall,punishment
3791,took,take,transgression
3791,turned,turn,punishment
3796,fell,fall,punishment
3805,died,die,punishment
3806,took,take,transgression
3809,took,take,transgression
3815,took,take,transgression
3815,threw,throw,both
3821,die,die,punishment
3823,die,die,punishment
3824,seize,seize,transgression
3828,led,lead,transgression
3828,took,take,transgression
3830,hung,hang,punishment
3831,seized,seize,transgression
3833,die,die,punishment
3834,seized,seize,transgression
3836,led,lead,transgression
3872,took,take,transgression
3874,taken,take,transgression
3878,taken,take,transgression
3882,taken,take,transgression
3891,cook,cook,transgression
3892,forced,force,transgression
3893,eaten,eat,both
3894,eaten,eat,both
3896,cut,cut,both
3898,cut,cut,both
3902,die,die,punishment
3903,taking,take,transgression
3908,take,take,transgression
3908,eat,eat,both
3913,take,take,transgression
3914,took,take,transgression
3915,led,lead,transgression
3915,fell,fall,punishment
3936,fell,fall,punishment
3936,seized,seize,transgression
3938,hung,hang,punishment
3939,bound,bind,punishment
3939,led,lead,transgression
3940,take,take,transgression
3942,fell,fall,punishment
3953,turned,turn,punishment
3953,took,take,transgression
3959,took,take,transgression
3962,took,take,transgression
3962,take,take,transgression
3962,falls,fall,punishment
3964,took,take,transgression
3964,fell,fall,punishment
3966,took,take,transgression
3969,take,take,transgression
3971,fell,fall,punishment
3972,took,take,transgression
3974,fall,fall,punishment
3978,fell,fall,punishment
3981,took,take,transgression
3982,Take,take,transgression
3986,fall,fall,punishment
3990,take,take,transgression
3992,took,take,transgression
3994,take,take,transgression
3996,take,take,transgression
3999,took,take,transgression
4000,fell,fall,punishment
4002,bound,bind,punishment
4003,take,take,transgression
4006,Take,take,transgression
4011,took,take,transgression
4012,take,take,transgression
4019,led,lead,transgression
4024,led,lead,transgression
4026,fallen,fall,punishment
4032,Take,take,transgression
4041,throw,throw,both
4048,took,take,transgression
4049,threw,throw,both
4054,cut,cut,both
4057,fell,fall,punishment
4062,took,take,transgression
4062,fell,fall,punishment
4064,took,take,transgression
4077,fell,fall,punishment
4078,died,die,punishment
4079,taking,take,transgression
4092,take,take,transgression
4093,took,take,transgression
4094,threw,throw,both
4095,fell,fall,punishment
4099,take,take,transgression
4100,took,take,transgression
4100,take,take,transgression
4102,took,take,transgression
4108,take,take,transgression
4110,took,take,transgression
4110,took,take,transgression
4117,take,take,transgression
4117,fall,fall,punishment
4117,eating,eat,both
4121,fall,fall,punishment
4122,cooked,cook,transgression
4125,cook,cook,transgression
4129,thrown,throw,both
4133,cook,cook,transgression
4134,took,take,transgression
4135,cook,cook,transgression
4136,ate,eat,both
4136,forced,force,transgression
4136,cooked,cook,transgression
4137,thrown,throw,both
4144,take,take,transgression
4144,threw,throw,both
4145,cooked,cook,transgression
4146,seized,seize,transgression
4146,fell,fall,punishment
4147,tore,tear,punishment
4157,eat,eat,both
4161,fallen,fall,punishment
4164,took,take,transgression
4165,hung,hang,punishment
4167,fell,fall,punishment
4167,took,take,transgression
4171,pushed,push,transgression
4175,take,take,transgression
4175,burn,burn,punishment
4180,took,take,transgression
4181,took,take,transgression
4188,steal,steal,transgression
4189,torn,tear,punishment
4199,burnt,burn,punishment
4206,cut,cut,both
4207,cut,cut,both
4217,forced,force,transgression
4219,cut,cut,both
4222,cut,cut,both
4225,took,take,transgression
4227,led,lead,transgression
4230,seized,seize,transgression
4231,took,take,transgression
4234,took,take,transgression
4244,take,take,transgression
4244,eat,eat,both
4245,took,take,transgression
4247,fell,fall,punishment
4248,stolen,steal,transgression
4252,took,take,transgression
4273,bound,bind,punishment
4275,bound,bind,punishment
4359,takes,take,transgression
